synapse_id	x_px	y_px	z_px	size_px	distance	detection_uncertainty	node_id	node_x_px	node_y_px	node_z_px	node_count	nearest_connector_id	nearest_connector_distance_nm	nearest_connector_x_nm	nearest_connector_y_nm	nearest_connector_z_nm
2688	12574	6043	32	145	0.0149901	0.436828	174688	12553	6074	32	3	174701	386.7104860228127	49984.0	24396.0	1395.0
2694	12559	5990	41	1063	0.0109626	0.289812	174069	12531	5993	41	4	174641	102.49390225764652	50312.0	23908.0	1890.0
2701	11734	6400	109	189	0.0151409	0.33962952144562253	177644	11736	6370	109	1	177939	68.0	46968.0	25660.0	4905.0
2715	11761	6121	113	203	0.00872524	0.37591124285618072	176657	11779	6134	113	1	176659	137.84048752090223	46946.0	24520.0	5175.0
2718	11897	5799	71	2583	0.00320266	0.355858	176337	11879	5768	71	6	176372	141.66156853571826	47516.0	23318.0	3195.0
2724	12452	6445	89	148	0.0161908	0.53986477207493144	173525	12441	6467	89	1	173421	125.26771331831678	49854.0	25706.0	4095.0
2725	12422	6445	89	49	0.0151409	0.40591843274174899	173525	12441	6467	89	1	173421	202.8102561509156	49854.0	25706.0	4095.0
2734	12339	6509	59	74	0.00977615	0.33229714470940663	173562	12351	6533	59	1	173565	185.7121428447801	49348.0	26216.0	2610.0
2735	12329	6547	60	2534	0.00208111	0.371089	173561	12346	6529	60	4	173565	99.53893710503444	49348.0	26216.0	2610.0
2740	12686	6193	29	954	0.00425961	0.314162	174757	12650	6200	29	2	174762	84.02380615040002	50796.0	24838.0	1305.0
2745	12844	5159	12	827	0.0189224	0.334547	176017	12848	5053	12	4	175609	973.0405952477008	51894.0	21258.0	1080.0
2759	12508	4836	8	193	0.00953599	0.355492	176083	12519	4859	8	2	176086	92.24424101265076	50052.0	19266.0	405.0
2760	12483	4823	12	7885	0.00241756	0.258001	176079	12509	4864	12	11	176086	182.48561587149823	50052.0	19266.0	405.0
2765	12540	4915	23	501	0.0188015	0.445409	176047	12563	4888	23	3	176048	93.74433316206373	50068.0	19678.0	1035.0
2769	12538	6326	59	16	0.0190752	0.38999998569488525	173893	12486	6398	59	1	173836	158.14234094637652	50302.0	25326.0	2700.0
2777	12800	4842	42	32	0.0157883	0.70937499403953552	175953	12801	4861	42	1	175955	118.69709347747316	51308.0	19348.0	1935.0
2778	12786	4846	42	80	0.0105893	0.48587493896484379	175953	12801	4861	42	1	175955	173.83037709215267	51308.0	19348.0	1935.0
2779	12820	4855	41	1633	0.00318224	0.359143	175952	12810	4875	41	4	175955	118.6086000254619	51308.0	19348.0	1935.0
2793	12475	5788	37	201	0.0179931	0.38283584366983447	174083	12541	5802	37	1	174111	135.1184665395519	49986.0	23058.0	1710.0
2794	12610	5798	38	1213	0.00522417	0.34277	174078	12517	5830	38	2	174085	110.69326989478628	50398.0	23284.0	1665.0
2806	12465	6396	89	31	0.0164804	0.49258059840048518	173414	12490	6399	89	1	173421	151.7234326002414	49854.0	25706.0	4095.0
2820	12619	6177	110	1710	0.00329148	0.286824	230281	12593	6157	110	3	230283	155.1547614480458	50624.0	24696.0	4905.0
2827	12217	5255	56	362	0.0107443	0.40431	176157	12239	5183	56	3	176200	130.9083648969767	48822.0	21134.0	2565.0
2831	12710	6338	85	61	0.00700808	0.33918030535588495	173264	12711	6323	85	1	173268	121.37545056559007	50914.0	25386.0	3915.0
2844	12674	6389	54	631	0.0159161	0.338003	174966	12602	6463	54	2	174852	516.0823577686027	50792.0	25446.0	2925.0
2846	12716	6241	60	1474	0.00983945	0.390916	174839	12685	6331	60	4	174852	536.780215730796	50792.0	25446.0	2925.0
2855	13005	4850	84	5091	0.0125134	0.276867	168370	12888	4912	84	7	-1	9999999.0	-1	-1	-1
2877	12789	4891	55	4335	0.00504229	0.324636	168132	12769	4892	55	10	168135	140.5844941663198	51264.0	19474.0	2475.0
2880	12626	5016	54	6110	0.0162976	0.234802	168131	12779	4915	54	13	165706	199.64969321288726	50476.0	20240.0	2520.0
2900	12645	5917	72	247	0.0160207	0.42421	172980	12741	5947	72	3	172993	108.40664186294121	50634.0	23574.0	3240.0
2902	12111	5297	51	87	0.00863585	0.50471264192427712	176252	12094	5280	51	1	176254	107.5174404457249	48492.0	21222.0	2385.0
2908	12961	5279	23	1663	0.00804198	0.303812	175608	12959	5216	23	8	175609	157.12733689590746	51894.0	21258.0	1080.0
2919	12776	5055	75	85	0.0199933	0.53282349530388329	168207	12765	4999	75	1	168210	188.0026595556563	51090.0	20402.0	3420.0
2921	12726	5037	69	3217	0.00451898	0.29326	168181	12745	5029	69	7	168182	68.26419266350405	50846.0	20184.0	3105.0
2931	12787	4894	56	3056	0.00590864	0.332232	168168	12757	4982	56	7	168135	160.88815991240622	51264.0	19474.0	2475.0
2941	12517	5969	53	1362	0.0122059	0.302687	174031	12543	6051	53	4	174039	102.43534546239398	50070.0	23784.0	2430.0
2943	12777	5055	75	146	0.0199933	0.459247	168207	12765	4999	75	2	168210	188.34277262480768	51090.0	20402.0	3420.0
2947	14607	4945	71	184	0.0164091	0.410217	164959	14547	4846	71	2	164965	667.5417589933982	57814.0	19534.0	3285.0
2948	14533	4776	58	5180	0.00632126	0.304722	164790	14568	4762	58	11	164893	125.28766898621747	58018.0	19078.0	2655.0
2961	14647	4675	43	172	0.010477	0.381919	164677	14651	4705	43	3	164678	132.4235628579748	58708.0	18644.0	1935.0
2962	14674	4687	43	194	0.0122159	0.520722	164677	14651	4705	43	2	164678	104.6900186264192	58708.0	18644.0	1935.0
2963	14692	4691	43	367	0.0161298	0.366294	164677	14651	4705	43	2	164678	134.16407864998737	58708.0	18644.0	1935.0
2964	14698	4701	41	657	0.0046913	0.401918	164675	14663	4712	41	4	164678	201.88115315699977	58708.0	18644.0	1935.0
2978	14650	4705	31	98	0.0175943	0.461429	164651	14674	4679	31	3	164653	57.766772456144714	58596.0	18856.0	1440.0
2983	14631	4724	25	117	0.0124094	0.374359	164279	14713	4643	25	4	164353	196.4001018329675	58382.0	18768.0	1170.0
2987	14239	5501	20	32	0.0127401	0.39156252145767212	163786	14388	5543	20	1	163888	118.81077392223317	56886.0	21908.0	900.0
2993	14533	4774	57	4479	0.0138633	0.30046	164916	14655	4714	57	8	164792	128.93796958227628	58074.0	18990.0	2520.0
2997	13058	5639	72	1378	0.0105406	0.376132	175152	13086	5710	72	4	175211	60.241181927316134	52234.0	22516.0	3285.0
3001	13057	5786	78	574	0.014895	0.375784	175107	13056	5820	78	4	175110	259.162111428349	52296.0	22898.0	3465.0
3007	13057	5786	78	574	0.0195727	0.375784	175076	12969	5836	78	4	175110	259.162111428349	52296.0	22898.0	3465.0
3009	12850	5776	73	2480	0.00155756	0.32025	168403	12857	5721	73	6	168407	77.02596964660685	51408.0	23166.0	3330.0
3010	12781	5546	71	2543	0.00886021	0.304137	168401	12824	5676	71	3	168469	868.4843118905487	51668.0	22236.0	3870.0
3011	13711	5041	81	2402	0.0185655	0.311257	175532	13632	5072	81	12	175453	263.88823391731586	54788.0	20290.0	3420.0
3014	13668	5049	75	137	0.0106409	0.538321	175402	13525	5074	75	2	175453	155.93909067324972	54788.0	20290.0	3420.0
3015	13421	5032	68	2469	0.0120041	0.288205	175388	13452	5032	68	7	175453	1172.4589545054446	54788.0	20290.0	3420.0
3017	12897	4749	56	297	0.0122004	0.439529	168327	12874	4727	56	2	168334	108.55873986004075	51536.0	19080.0	2475.0
3020	12824	4757	61	2604	0.00922492	0.273679	168309	12841	4794	61	5	168334	364.97123174299645	51536.0	19080.0	2475.0
3023	14465	4532	34	3149	0.0102076	0.26418	165071	14490	4483	34	5	165076	129.84991336154215	57800.0	18022.0	1485.0
3028	14583	4640	40	1367	0.00514003	0.393533	165008	14533	4579	40	4	165009	178.39282496782207	58392.0	18392.0	1800.0
3037	12645	5917	72	247	0.0194873	0.42421	172978	12581	5943	72	3	172993	108.40664186294121	50634.0	23574.0	3240.0
3041	12948	5638	87	883	0.0091809	0.361098	168446	12941	5608	87	3	168449	86.53323061113575	51864.0	22600.0	3915.0
3040	12966	5588	88	131	0.013183	0.46511450614638006	168447	12936	5609	88	1	168469	244.89181284804113	51668.0	22236.0	3870.0
3039	12900	5582	86	1949	0.00755453	0.348307	168445	12935	5608	86	6	168469	114.40279716860073	51668.0	22236.0	3870.0
3044	13030	5552	83	1372	0.0124309	0.295619	168442	12899	5618	83	5	168469	472.56004909429237	51668.0	22236.0	3870.0
3067	14386	5007	12	3894	0.00887432	0.410342	164062	14344	4936	12	6	164110	503.56330287263785	57544.0	19802.0	90.0
3084	14266	4893	28	553	0.00788799	0.386691	163963	14329	4952	28	4	163971	269.7202254188588	57296.0	19442.0	1305.0
3086	14325	5020	33	5740	0.013583	0.262848	163958	14228	5025	33	8	163971	662.9177927918363	57296.0	19442.0	1305.0
3090	14143	5185	42	122	0.0168668	0.36196736820408559	163949	14127	5155	42	1	164150	917.0130860571184	56620.0	20412.0	1035.0
3091	14123	5211	42	312	0.00726589	0.33798090616861975	163949	14127	5155	42	1	164150	966.4538271433354	56620.0	20412.0	1035.0
3099	14101	5498	35	874	0.0164431	0.469874	163930	14151	5401	35	3	-1	9999999.0	-1	-1	-1
3110	14380	4934	4	193	0.0154074	0.475285	164095	14387	4968	4	2	164110	114.15778554264269	57544.0	19802.0	90.0
3113	13709	5040	77	1678	0.00408798	0.360268	175495	13721	5010	77	8	175453	145.7017501610739	54788.0	20290.0	3420.0
3111	13742	5007	79	58	0.0154847	0.39103448802027208	175497	13726	5020	79	1	175499	105.13324878457813	55040.0	19966.0	3600.0
3115	13668	5050	75	317	0.0106409	0.524984	175423	13683	5007	75	5	175453	153.56106277308712	54788.0	20290.0	3420.0
3116	12526	5089	47	1664	0.012957	0.29628	165860	12434	5187	47	2	165798	157.9493589730582	50212.0	20284.0	2205.0
3123	12737	5791	77	1049	0.00476497	0.281926	175039	12716	5778	77	3	175042	186.34376834227646	50980.0	23324.0	3555.0
3128	13671	5049	75	127	0.0130172	0.530315	175406	13611	5052	75	2	175453	147.2311108427835	54788.0	20290.0	3420.0
3134	12644	5151	61	445	0.0104878	0.385214	165751	12638	5046	61	5	165706	439.45534471661625	50476.0	20240.0	2520.0
3141	12645	5152	61	164	0.0104878	0.41689	165748	12673	5103	61	2	165706	443.69471486597627	50476.0	20240.0	2520.0
3144	12624	5017	52	1662	0.00310454	0.243917	168127	12653	4987	52	3	165706	249.76789225198664	50476.0	20240.0	2520.0
3146	13260	5278	71	560	0.0137837	0.353607	175276	13235	5238	71	2	175329	91.14823092084673	53028.0	21120.0	3285.0
3149	14515	4885	1	1406	0.0125794	0.328549	165239	14526	4816	1	6	165268	155.0129026887762	58208.0	19530.0	90.0
3150	14486	4895	1	801	0.0121264	0.289076	165239	14526	4816	1	5	165242	38.62641583165593	57908.0	19594.0	45.0
3152	14675	4982	3	1414	0.0180878	0.37454	165235	14617	4869	3	5	165311	587.7244252198474	59246.0	19730.0	225.0
3154	14688	4895	9	187	0.00445016	0.484492	165229	14698	4866	9	2	165311	546.750400091303	59246.0	19730.0	225.0
3179	14429	6086	42	1864	0.0144002	0.329506	165449	14530	6153	42	4	165575	1076.199330979164	57644.0	24058.0	2925.0
3183	14521	6096	41	396	0.0118122	0.34447	165448	14553	6152	41	3	165511	858.9877763973129	58680.0	24996.0	1935.0
3194	14570	5979	29	554	0.0179525	0.310144	165434	14713	6116	29	4	165511	1312.7452151883854	58680.0	24996.0	1935.0
3197	14415	6059	67	1915	0.0107625	0.288459	165573	14457	6074	67	3	165575	200.0999750124922	57644.0	24058.0	2925.0
3202	14781	4772	34	144	0.00470401	0.4995830853780111	164748	14799	4758	34	1	164750	255.98632775990205	59214.0	18890.0	1665.0
3218	14270	4893	29	235	0.0113473	0.399489	163962	14287	4944	29	2	163971	252.10315349078837	57296.0	19442.0	1305.0
3220	15004	4785	17	472	0.0196711	0.430212	164522	14957	4847	17	2	164620	446.10424790624893	59738.0	18990.0	1080.0
3224	14844	4831	31	1132	0.0184633	0.31992	164492	14871	4930	31	4	164434	141.16656828017037	59468.0	19382.0	1485.0
3225	14944	4896	29	146	0.0140119	0.526301	164495	14894	4895	29	2	164397	99.81983770774224	59734.0	19594.0	1395.0
3227	14918	4921	31	1193	0.00837811	0.474166	164492	14871	4930	31	5	164397	109.288608738514	59734.0	19594.0	1395.0
3241	14900	4755	16	953	0.0129225	0.324785	164643	14839	4742	16	4	164620	386.70919306372843	59738.0	18990.0	1080.0
3245	14844	4590	22	496	0.0163259	0.339738	164591	14878	4691	22	6	164594	95.31526635329726	59460.0	18362.0	945.0
3249	14631	4724	24	75	0.0124094	0.328267	164325	14730	4608	24	2	164353	211.30073355291506	58382.0	18768.0	1170.0
3251	14896	4757	18	95	0.0159063	0.46368404187654189	164641	14851	4728	18	1	164620	313.14533367112466	59738.0	18990.0	1080.0
3261	14474	4536	30	970	0.00632758	0.378547	165190	14481	4479	30	2	165076	205.73040611440985	57800.0	18022.0	1485.0
3262	14628	4433	27	630	0.0198732	0.598699	164293	14507	4463	27	2	165146	403.5653602577902	58144.0	17828.0	1080.0
3264	14985	4891	2	917	0.0173125	0.390894	165333	14940	4906	2	6	165345	102.17631819555841	59946.0	19462.0	90.0
3277	14643	4800	28	121	0.0100439	0.41537191848124355	164330	14639	4779	28	1	164333	94.86832980505137	58626.0	19278.0	1260.0
3281	14840	4923	5	352	0.00408615	0.462472	165309	14849	4953	5	2	165311	120.16655108639841	59246.0	19730.0	225.0
3286	14844	4827	31	2370	0.0058918	0.328396	164396	14843	4863	31	6	164434	148.45874847916508	59468.0	19382.0	1485.0
3288	14918	4921	31	1334	0.0162092	0.45937	164396	14843	4863	31	6	164397	109.288608738514	59734.0	19594.0	1395.0
3290	14727	5005	31	2014	0.00884261	0.315507	164396	14843	4863	31	7	164250	103.36827366266692	58952.0	19938.0	1350.0
3298	13943	4964	37	4598	0.00489763	0.293332	164171	13903	4980	37	4	164174	223.62468557831446	55824.0	19658.0	1755.0
3300	13816	4891	34	686	0.0193526	0.308455	163928	13877	4999	34	4	164174	610.7871969843507	55824.0	19658.0	1755.0
3315	14726	5007	30	868	0.00541648	0.316889	164245	14781	4997	30	2	164250	102.0	58952.0	19938.0	1350.0
3317	14147	5312	42	1335	0.0194437	0.255618	163937	14110	5414	42	3	164150	1196.2211334030176	56620.0	20412.0	1035.0
3324	14064	5440	42	37	0.0147679	0.48729726430532094	163937	14110	5414	42	1	-1	9999999.0	-1	-1	-1
3339	14678	6249	41	94	0.00499177	0.34021280166950629	165509	14665	6228	41	1	165511	95.51963149007642	58680.0	24996.0	1935.0
3344	14535	5739	39	748	0.00617124	0.277366	163810	14545	5756	39	2	163812	109.5810202544218	58078.0	22964.0	1845.0
3349	14590	5754	31	1879	0.00524474	0.323289	163802	14548	5770	31	5	163812	533.5991004490169	58078.0	22964.0	1845.0
